Name (Composite Primary Key),Ingredient type,Ingredient Name  (Composite Primary Key),Quantity,Unit
Chana Daal,Spice,Red Chili Powder,0.5,tsp
Chana Daal,Soice,Cumin Powder,1,tsp
Chana Daal,Spice,Coriander powder,1,tsp
Chana Daal,Oil,Ghee,1,tbsp
Chana Daal,Condiment,Salt,0.5,tsp
Cabbage with carrot,Vegetable,Cabbage,2,cup
Cabbage with carrot,Vegetable,Carrot,1,cup
Cabbage with carrot,Vegetable,Green Peas,0.5,cup
Cabbage with carrot,Condiment,Ginger paste,1,tbsp
Cabbage with carrot,Condiment,Salt,1,tsp
Cabbage with carrot,Oil,Ghee,2,tbsp
Pear Tea Cake,Gluten,Flour,2,cup
Pear Tea Cake,Sweetner,Sugar,1.5,cup
Pear Tea Cake,Oil,Butter,1,cup
Pear Tea Cake,Fruit,Pear,1,piece
Pear Tea Cake,Condiment,Vanilla,1,tbsp
Pear Tea Cake,Rising Agent,Baking powder,1,tsp
Pear Tea Cake,Spice,Cinnamon,1,tsp
Dahi Papri Chaat,Gluten,Papdi,1,cup
Dahi Papri Chaat,Vegetable,Potato,1,cup
Dahi Papri Chaat,Vegetable,Onion,1,cup
Dahi Papri Chaat,Dairy,Yogurt,1,cup
Dahi Papri Chaat,Condiment,Green Chutney,2,tbsp
Dahi Papri Chaat,Condiment,Imli Chutney,2,tbsp
Dahi Papri Chaat,Spice,Chaat Masala,1,tsp
Dahi Papri Chaat,Condiment,Sev,2,tbsp
Toasties with Paneer Capcsicum topping,Gluten,Bread,1,piece
Toasties with Paneer Capcsicum topping,Dairy,Paneer,1,cup
Toasties with Paneer Capcsicum topping,Vegetable,Capsicum,1,cup
Toasties with Paneer Capcsicum topping,Spice,Black pepper,1,tsp
Toasties with Paneer Capcsicum topping,Condiment,Salt,1,tsp
Blueberry Cookie,Gluten,Flour,2,cup
Blueberry Cookie,Oil,Butter,1,cup
Blueberry Cookie,Sweetner,Sugar,1,cup
Blueberry Cookie,Fruit,Blueberry,1,cup
Blueberry Cookie,Nuts & Seeds,Hazelnut,2,tbsp
Blueberry Cookie,Rising Agent,Baking powder,1,tsp
Espresso Brownie,Gluten,Flour,1,cup
Espresso Brownie,Oil,Butter,1,cup
Espresso Brownie,Sweetner,Dark Chocolate,1,cup
Espresso Brownie,Condiment,Coffee,2,tsp
Espresso Brownie,Sweetner,Sugar,2,cup
Espresso Brownie,Poultry,Egg,2,piece
Espresso Brownie,Spice,Cinnamon,1,tsp
Espresso Brownie,Condiment,Vanilla,1,tbsp
Espresso Brownie,Cobdiment,Salt,0.25,tsp
Thai Blue sticky rice with Mango,Grains,Glutinous Rice,1,cup
Thai Blue sticky rice with Mango,Fruit,Mango,1,cup
Thai Blue sticky rice with Mango,Dairy,Coconut milk,1,cup
Thai Blue sticky rice with Mango,Condiment,Dried Butterfly Pea Flowers,2,tbsp
Thai Blue sticky rice with Mango,Sweetner,Sugar,2,tbsp
